; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\objects\system_lpc17xx_1.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\system_lpc17xx_1.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\RTE\_Target_1 -IC:\Users\ECBME\AppData\Local\Arm\Packs\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Users\ECBME\AppData\Local\Arm\Packs\Keil\LPC1700_DFP\2.6.0\Device\Include -D__UVISION_VERSION=531 -D_RTE_ -DLPC175x_6x -D_RTE_ --omf_browse=.\objects\system_lpc17xx_1.crf system_LPC17xx.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SystemCoreClockUpdate PROC
;;;455     *         retrieved from cpu registers.
;;;456     */void SystemCoreClockUpdate (void)            /* Get Core Clock Frequency      */
000000  e92d47f0          PUSH     {r4-r10,lr}
0003d6  1c40              ADDS     r0,r0,#1
0003d8  4905              LDR      r1,|L1.1008|
0003da  fbb1f0f0          UDIV     r0,r1,r0
0003de  4908              LDR      r1,|L1.1024|
0003e0  6008              STR      r0,[r1,#0]  ; SystemFrequency
;;;620    				break;
0003e2  e01a              B        |L1.1050|
                  |L1.996|
                          DCD      0x400fc088
                  |L1.1000|
                          DCD      0x003d0900
                  |L1.1004|
                          DCD      SystemCoreClock
                  |L1.1008|
                          DCD      0x00b71b00
                  |L1.1012|
                          DCD      0x400fc1a0
                  |L1.1016|
                          DCD      0x00050063
                  |L1.1020|
                          DCD      0x042887de
                  |L1.1024|
                          DCD      SystemFrequency
                  |L1.1028|
;;;621    			case 2:                           /* RTC oscillator => PLL0             */
;;;622    				SystemFrequency = RTC_CLK / ((LPC_SC->CCLKCFG & 0xFF)+ 1);
000404  4806              LDR      r0,|L1.1056|
000406  6800              LDR      r0,[r0,#0]
000408  b2c0              UXTB     r0,r0
00040a  1c40              ADDS     r0,r0,#1
00040c  f44f4100          MOV      r1,#0x8000
000410  fbb1f0f0          UDIV     r0,r1,r0
000414  4903              LDR      r1,|L1.1060|
000416  6008              STR      r0,[r1,#0]  ; SystemFrequency
;;;623    				break;
000418  bf00              NOP      
                  |L1.1050|
00041a  bf00              NOP                            ;617
                  |L1.1052|
;;;624    		}
;;;625    	}
;;;626    }
00041c  4770              BX       lr
;;;627    /**
                          ENDP

00041e  0000              DCW      0x0000
                  |L1.1056|
                          DCD      0x400fc104
                  |L1.1060|
                          DCD      SystemFrequency

                          AREA ||.data||, DATA, ALIGN=2

                  SystemCoreClock
                          DCD      0x05f5e100
                  SystemFrequency
                          DCD      0x003d0900
